"auto_captions_style": "both_disabled",
"bypass_image_region_restrictions": true,
"change_start_page": "subscriptions",
"copy_video_url_timestamp": false,
"custom_branding_icon": "original",
"disable_drc_audio": true,
"disable_fullscreen_ambient_mode": true,
"disable_resuming_shorts_player": true,
"disable_signin_to_tv_popup": true,
"end_screen_suggested_video": true,
"external_downloader_action_button": true,
"hide_cast_button": false,
"hide_comments_channel_guidelines": false,
"hide_comments_community_guidelines": false,
"hide_create_button": true,
"hide_endscreen_cards": true,
"hide_explore_podcast_section": true,
"hide_image_shelf": false,
"hide_info_cards": true,
"hide_info_panels": false,
"hide_links_preview": false,
"hide_medical_panels": false,
"hide_movies_section": false,
"hide_player_flyout_help": true,
"hide_related_videos": true,
"hide_related_videos_overlay": true,
"hide_shorts_home": true,
"hide_shorts_subscriptions": true,
"hide_show_more_button": false,
"hide_subscribers_community_guidelines": false,
"hide_surveys": false,
"hide_timed_reactions": false,
"hide_toolbar_create_button": false,
"navigation_bar_animations": true,
"player_overlay_opacity": 80,
"remove_viewer_discretion_dialog": true,
"shorts_autoplay_background": false,
"shorts_disable_background_playback": true,
"shorts_quality_default_mobile": 1080,
"shorts_quality_default_wifi": 2160,
"spoof_device_dimensions": true,
"swap_create_with_notifications_button": false,
"video_quality_default_mobile": 1080,
"video_quality_default_wifi": 2160,
"sb_compact_skip_button": true,
"sb_filler": "seekbar-only",
"sb_highlight": "seekbar-only",
"sb_hook": "seekbar-only",
"sb_music_offtopic": "seekbar-only",
"sb_preview": "seekbar-only",
"sb_sponsor": "manual-skip",
"sb_video_length_without_segments": true
